"","geoRegion","datum","entries","sumTotal","timeframe_14d","timeframe_all","offset_last7d","sumTotal_last7d","offset_last14d","sumTotal_last14d","offset_last28d","sumTotal_last28d","sum7d","sum14d","mean7d","mean14d","entries_diff_last_age","pop","inz_entries","inzsumTotal","inzmean7d","inzmean14d","inzsumTotal_last7d","inzsumTotal_last14d","inzsumTotal_last28d","inzsum7d","inzsum14d","sumdelta7d","inzdelta7d","type","type_variant","version","datum_unit","entries_letzter_stand","entries_neu_gemeldet","entries_diff_last"
"1","BE",2020-02-24,0,0,FALSE,TRUE,507985,0,507871,0,507046,0,NA,NA,NA,NA,7,1047473,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COVID19Cases",NA,"2023-01-24_06-03-16","day",0,0,75
"2","BE",2020-02-25,0,0,FALSE,TRUE,507985,0,507871,0,507046,0,NA,NA,NA,NA,7,1047473,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COVID19Cases",NA,"2023-01-24_06-03-16","day",0,0,75
"3","BE",2020-02-26,0,0,FALSE,TRUE,507985,0,507871,0,507046,0,NA,NA,NA,NA,7,1047473,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COVID19Cases",NA,"2023-01-24_06-03-16","day",0,0,75
"4","BE",2020-02-27,1,1,FALSE,TRUE,507985,0,507871,0,507046,0,NA,NA,0.29,NA,7,1047473,0.1,0.1,0.03,NA,NA,NA,NA,NA,NA,NA,NA,"COVID19Cases",NA,"2023-01-24_06-03-16","day",1,0,75
"5","BE",2020-02-28,0,1,FALSE,TRUE,507985,0,507871,0,507046,0,NA,NA,0.86,NA,7,1047473,0,0.1,0.08,NA,NA,NA,NA,NA,NA,NA,NA,"COVID19Cases",NA,"2023-01-24_06-03-16","day",0,0,75
"6","BE",2020-02-29,1,2,FALSE,TRUE,507985,0,507871,0,507046,0,NA,NA,1.29,NA,7,1047473,0.1,0.19,0.12,NA,NA,NA,NA,NA,NA,NA,NA,"COVID19Cases",NA,"2023-01-24_06-03-16","day",1,0,75
"7","BE",2020-03-01,0,2,FALSE,TRUE,507985,0,507871,0,507046,0,2,NA,2.43,2.43,7,1047473,0,0.19,0.23,0.23,NA,NA,NA,0.19,NA,NA,NA,"COVID19Cases",NA,"2023-01-24_06-03-16","day",0,0,75
"8","BE",2020-03-02,4,6,FALSE,TRUE,507985,0,507871,0,507046,0,6,NA,3,2.71,7,1047473,0.38,0.57,0.29,0.26,NA,NA,NA,0.57,NA,4,0.38,"COVID19Cases",NA,"2023-01-24_06-03-16","day",4,0,75
"9","BE",2020-03-03,3,9,FALSE,TRUE,507985,0,507871,0,507046,0,9,NA,4.29,3.21,7,1047473,0.29,0.86,0.41,0.31,NA,NA,NA,0.86,NA,3,0.29,"COVID19Cases",NA,"2023-01-24_06-03-16","day",3,0,75
"10","BE",2020-03-04,8,17,FALSE,TRUE,507985,0,507871,0,507046,0,17,NA,4.14,4.36,7,1047473,0.76,1.62,0.4,0.42,NA,NA,NA,1.62,NA,8,0.76,"COVID19Cases",NA,"2023-01-24_06-03-16","day",8,0,75
"11","BE",2020-03-05,5,22,FALSE,TRUE,507985,0,507871,0,507046,0,21,NA,4.57,6,7,1047473,0.48,2.1,0.44,0.57,NA,NA,NA,2,NA,4,0.38,"COVID19Cases",NA,"2023-01-24_06-03-16","day",5,0,75
"12","BE",2020-03-06,9,31,FALSE,TRUE,507985,0,507871,0,507046,0,30,NA,4.57,6.71,7,1047473,0.86,2.96,0.44,0.64,NA,NA,NA,2.86,NA,9,0.86,"COVID19Cases",NA,"2023-01-24_06-03-16","day",9,0,75
"13","BE",2020-03-07,0,31,FALSE,TRUE,507985,0,507871,0,507046,0,29,NA,5.14,8.07,7,1047473,0,2.96,0.49,0.77,NA,NA,NA,2.77,NA,-1,-0.0899999999999999,"COVID19Cases",NA,"2023-01-24_06-03-16","day",0,0,75
"14","BE",2020-03-08,3,34,FALSE,TRUE,507985,0,507871,0,507046,0,32,34,6.29,9.5,7,1047473,0.29,3.25,0.6,0.91,NA,NA,NA,3.05,3.25,3,0.28,"COVID19Cases",NA,"2023-01-24_06-03-16","day",3,0,75
"15","BE",2020-03-09,4,38,FALSE,TRUE,507985,0,507871,0,507046,0,32,38,9,14.07,7,1047473,0.38,3.63,0.86,1.34,NA,NA,NA,3.05,3.63,0,0,"COVID19Cases",NA,"2023-01-24_06-03-16","day",4,0,75
"16","BE",2020-03-10,7,45,FALSE,TRUE,507985,0,507871,0,507046,0,36,45,9.14,17.71,7,1047473,0.67,4.3,0.87,1.69,NA,NA,NA,3.44,4.3,4,0.39,"COVID19Cases",NA,"2023-01-24_06-03-16","day",7,0,75
